"Indicator_type","Data","Note",
"domain","wap.ba3289.com","fake web app site",
"domain","wap.ba8733.space","fake web app site",
"domain","wap.ba9988.space","fake web app site",
"domain","wap.bcmap.vip","fake web app site",
"domain","wap.bitaysp.com","fake web app site",
"domain","wap.bitayssa.com","fake web app site",
"domain","wap.bitayssa.com?shiny","fake web app site",
"domain","wap.bitexsap.vip","fake web app site",
"domain","wap.bitpp.top","fake web app site",
"domain","wap.bitseap.vip","fake web app site",
"domain","wap.bittrexap.space","fake web app site",
"domain","wap.blockpap.vip","fake web app site",
"domain","wap.blockpros.vip","fake web app site",
"domain","wap.blockprp.com","fake web app site",
"domain","wap.blockwap.com","fake web app site",
"domain","wap.bmexglobal822.xyz","fake web app site",
"domain","wap.byteap.vip","fake web app site",
"domain","wap.bzuap.vip","fake web app site",
"domain","wap.bzuuap.vip","fake web app site",
"domain","wap.capitalap.vip","fake web app site",
"domain","wap.capitalonewap.vip","fake web app site",
"domain","wap.cbccysap.vip","fake web app site",
"domain","wap.cboexap.vip","fake web app site",
"domain","wap.cbons.io","fake web app site",
"domain","wap.cbous.io","fake web app site",
"domain","wap.cbous.iod","Fake Android app / website web JSON backend",
"domain","wap.charrajp.com","fake web app site",
"domain","wap.cmegba.com","fake web app site",
"domain","wap.cmegraup.com","fake web app site",
"domain","wap.cmegroap.top","fake web app site",
"domain","wap.cmegroup.top","fake web app site",
"domain","wap.cmegroup123.com","fake web app site",
"domain","wap.cmegsap.vip","fake web app site",
"domain","wap.cmegss.vip","fake web app site",
"domain","wap.cmegwap.vip","fake web app site",
"domain","wap.coingateap.vip","fake web app site",
"domain","wap.coinworldap.vip","fake web app site",
"domain","wap.colaap.vip","fake web app site",
"domain","wap.coworldap.vip","fake web app site",
"domain","wap.cptmap.vip","fake web app site",
"domain","wap.cptmsp.vip","fake web app site",
"domain","wap.dexcoinap.vip","fake web app site",
"domain","wap.dggdpp.com","fake web app site",
"domain","wap.dggdsap.com","fake web app site",
"domain","wap.dgwet.xyz","fake web app site",
"domain","wap.digitalfp.vip","fake web app site",
"domain","wap.eer9.com","fake web app site",
"domain","wap.eminim.vip","fake web app site",
"domain","wap.eminimp.top","fake web app site",
"domain","wap.forexfxwap.com","fake web app site",
"domain","wap.ghcap.vip","fake web app site",
"domain","wap.gml678.xyz","fake web app site",
"domain","wap.guyunap.shop","Fake Android app / website web JSON backend",
"domain","wap.guyunap.shop/","fake web app site",
"domain","wap.hantecap.vip","fake web app site",
"domain","wap.hopexpp.com","fake web app site",
"domain","wap.hotbitwap.vip","fake web app site",
"domain","wap.hotcoinap.vip","fake web app site",
"domain","wap.lmaxexap.vip","fake web app site",
"domain","wap.lmosexap.vip","fake web app site",
"domain","wap.mathms.vip","fake web app site",
"domain","wap.megamwap.vip","fake web app site",
"domain","wap.msmca.vip","fake web app site",
"domain","wap.mycryap.space/","fake web app site",
"domain","wap.nexap.vip","fake web app site",
"domain","wap.nexcoba.com","fake web app site",
"domain","wap.oamdiap.vip","fake web app site",
"domain","wap.okcoinap.vip","fake web app site",
"domain","wap.orangexx.cc","fake web app site",
"domain","wap.otcprousdt.xyz","fake web app site",
"domain","wap.otcusdt.xyz","fake web app site",
"domain","wap.panna-cotta.cn","fake web app site",
"domain","wap.paxtunap.com","fake web app site",
"domain","wap.pbpb.vip","fake web app site",
"domain","wap.poolednw.vip","fake web app site",
"domain","wap.pooledwap.vip","fake web app site",
"domain","wap.prcbrokerap.vip","fake web app site",
"domain","wap.robinhandap.vip","fake web app site",
"domain","wap.robinhs.com","fake web app site",
"domain","wap.safeg.com.cn","fake web app site",
"domain","wap.sdudwap.xyz","fake web app site",
"domain","wap.starfishap.vip","fake web app site",
"domain","wap.suncoins.live/","fake web app site",
"domain","wap.ucoinap.vip","fake web app site",
"domain","wap.vantgap.vip","fake web app site",
"domain","wap.vbn23.xyz","fake web app site",
"domain","wap.wbfexwap.com","fake web app site",
"domain","wap.wejnt.vip","fake web app site",
"domain","wap.windsorap.vip","fake web app site",
"domain","wap.witech123.com","fake web app site",
"domain","wap.wwfap.vip","fake web app site",
"domain","wap.yibitap.vip","fake web app site",
"domain","wap.yibits.cc","fake web app site",
"domain","wap.yibits.top","fake web app site",
"domain","wap.zbap.space","fake web app site",
"domain","wap.zminv.top","fake web app site",
"domain","wincoin-eth.com","fake web app site",
"domain","winwincoin.me","Fake Android app / website web JSON backend",
"domain","www.achainps.vip","fake web app site",
"domain","www.actradeap.vip","fake web app site",
"domain","www.actrades.vip","fake web app site",
"domain","www.amerioss.com","fake web app site",
"domain","www.ameritr.com","fake web app site",
"domain","www.asndems.com","fake web app site",
"domain","www.avatraap.com","fake web app site",
"domain","www.avatraap.com?shiny","fake web app site",
"domain","www.baktta.com","Fake app download site",
"domain","www.batcipe.vip","Fake Android app / website web JSON backend",
"domain","www.bbitftpp.vip","fake web app site",
"domain","www.bbitftps.vip","Fake app download site",
"domain","www.bcgroupji.vip","fake web app site",
"domain","www.bearblx.vip","Fake app download site",
"domain","www.bflixyl.vip","fake web app site",
"domain","www.biankcex.me","fake crypto trading app and web service backend",
"domain","www.bikaep.vip","fake web app site",
"domain","www.bikaz.vip","fake web app site",
"domain","www.binancely-cc.com","fake web app site",
"domain","www.bitexnag.net","fake web app site",
"domain","www.bitmoxap.com","fake web app site",
"domain","www.bitops.vip","Fake app download site",
"domain","www.bitruepn.com","fake web app site",
"domain","www.bitvavoji.vip","fake web app site",
"domain","www.bitvavosp.vip","fake web app site",
"domain","www.blackrocks.vip","fake web app site",
"domain","www.blackrockx.vip","fake web app site",
"domain","www.blkcenpz.vip","Sour Grapes fake app webclip",
"domain","www.bltsoe.vip","fake web app site",
"domain","www.bltsop.vip","fake web app site",
"domain","www.bmillpv.vip","fake web app site",
"domain","www.bnexp.vip","fake web app site",
"domain","www.bogbop.com","fake web app site",
"domain","www.bogep.vip","fake web app site",
"domain","www.boggp.vip","fake web app site",
"domain","www.bogip.vip","fake web app site",
"domain","www.bqbap.vip","fake web app site",
"domain","www.bqbss.vip","fake web app site",
"domain","www.btccx.vip","Fake app download site",
"domain","www.caponepp.vip","fake web app site",
"domain","www.carnegies-tw.com","fake web app site",
"domain","www.cbxp.vip","fake web app site",
"domain","www.ccdfu.vip","fake web app site",
"domain","www.ceggap.vip","fake web app site",
"domain","www.ceggcc.vip","fake web app site",
"domain","www.ckbap.vip","fake web app site",
"domain","www.cncaps.vip","fake web app site",
"domain","www.cncolapi.vip","fake web app site",
"domain","www.cnexkz.vip","fake web app site",
"domain","www.cnexlf.vip","fake web app site",
"domain","www.cnexs.vip","Fake app download site",
"domain","www.cnfieldap.vip","fake web app site",
"domain","www.cnflexh.com","fake web app site",
"domain","www.cnmarkap.vip","fake web app site",
"domain","www.coexxap.vip","fake web app site",
"domain","www.coincoot.vip","fake web app site",
"domain","www.coineggdp.vip","fake web app site",
"domain","www.coingaot.vip","fake web app site",
"domain","www.coinmex.vip","fake web app site",
"domain","www.comketpz.vip","fake web app site",
"domain","www.cryptosp.vip","fake web app site",
"domain","www.cturkp.vip","fake web app site",
"domain","www.cwgmanap.vip","fake web app site",
"domain","www.cwgmanap.vip?shiny","fake web app site",
"domain","www.cwinsp.vip","fake web app site",
"domain","www.cyxet.vip","Fake Android app / website web JSON backend",
"domain","www.dcexx.vip","Fake app download site",
"domain","www.difundap.vip","fake web app site",
"domain","www.digitalf.vip","fake web app site",
"domain","www.digitalq.vip","fake web app site",
"domain","www.doexpro.com","Fake Android app / website web JSON backend",
"domain","www.dxdproex.com","Fake Android app / website web JSON backend",
"domain","www.dzengot.vip","fake web app site",
"domain","www.ebcap.vip","fake web app site",
"domain","www.ebceplus.com","Fake Android app / website web JSON backend",
"domain","www.eightcapp.vip","fake web app site",
"domain","www.eightcs.vip","fake web app site",
"domain","www.ethereum-mining.info","fake web app site",
"domain","www.etorout.com","fake web app site",
"domain","www.exblockin.com","Fake Android app / website web JSON backend",
"domain","www.exkcqs.vip","Fake app download site",
"domain","www.exnowap.vip","fake web app site",
"domain","www.exnows.vip","Fake app download site",
"domain","www.falcnpz.vip","fake web app site",
"domain","www.fidelity-mining.cc","fake web app site",
"domain","www.fidelity-mining.com","fake web app site",
"domain","www.fidelity-mining.net","fake web app site",
"domain","www.ftxcap.vip","fake web app site",
"domain","www.ftxssn.vip","fake web app site",
"domain","www.fuconap.vip","fake web app site",
"domain","www.gdaxss.vip","fake web app site",
"domain","www.gefwts.vip","Sour Grapes Fake Android app / website web JSON backend",
"domain","www.goedefi.net","Fake Android app / website web JSON backend",
"domain","www.gohexs.com","fake web app site",
"domain","www.gventurep.vip","fake web app site",
"domain","www.hmexge.vip","fake web app site",
"domain","www.hopoop.vip","fake web app site",
"domain","www.hotbits.vip","fake web app site",
"domain","www.hotcnap.com","fake web app site",
"domain","www.hxexnc.vip","fake web app site",
"domain","www.jobeedl.vip","fake web app site",
"domain","www.jobeeds.vip","fake web app site",
"domain","www.jobeeji.vip","fake web app site",
"domain","www.jobeema.vip","fake web app site",
"domain","www.jobeete.vip","fake web app site",
"domain","www.jpexs.vip","Fake app download site",
"domain","www.kacofinance.io","Fake Android app / website web JSON backend",
"domain","www.kbgr.vip","fake web app site",
"domain","www.kczwup.vip","Fake app download site",
"domain","www.kjsjjdbqweva.com","fake web app site",
"domain","www.kkenproap.vip","fake web app site",
"domain","www.korbitap.vip","fake web app site",
"domain","www.kscmkttp.vip","fake web app site",
"domain","www.kxevzf.com","fake web app site",
"domain","www.kybbitap.vip","fake web app site",
"domain","www.kybitap.vip","fake web app site",
"domain","www.kybnets.vip","Fake app download site",
"domain","www.larcmas.live/h5/","fake web app site",
"domain","www.limuu.vip","fake web app site",
"domain","www.loksi.vip","fake web app site",
"domain","www.lunnocp.vip","fake web app site",
"domain","www.lunnowq.vip","fake web app site",
"domain","www.lunox.vip","fake web app site",
"domain","www.luonoap.vip","fake web app site",
"domain","www.lykkexpv.vip","fake web app site",
"domain","www.mbitvnex.com","Fake Android app / website web JSON backend",
"domain","www.mecadrw.vip","fake web app site",
"domain","www.megamilap.vip","fake web app site",
"domain","www.megamildp.vip","fake web app site",
"domain","www.mercdiv.vip","fake web app site",
"domain","www.metamaskmin.pro","fake web app site",
"domain","www.msfst.vip","Fake app download site",
"domain","www.msfst.viplogin/reg.html","Fake app download site",
"domain","www.nagaxap.com","fake web app site",
"domain","www.okusap.vip","fake web app site",
"domain","www.okxusa.com","fake web app site",
"domain","www.okxuse.com","Fake app download site",
"domain","www.okxusee.vip","fake web app site",
"domain","www.onecopi.vip","fake web app site",
"domain","www.pbrokerbp.vip","fake web app site",
"domain","www.pexccpz.vip","fake web app site",
"domain","www.pexccsx.vip","Fake Android app / website web JSON backend",
"domain","www.pitbears.vip","Fake app download site",
"domain","www.polonxap.vip","fake web app site",
"domain","www.polonxg.vip","fake web app site",
"domain","www.psexap.vip","fake web app site",
"domain","www.royalcop.vip","fake web app site",
"domain","www.saexwa.vip","fake web app site",
"domain","www.safepal365-erc.net","fake web app site",
"domain","www.safepalas.com","Fake app download site",
"domain","www.safepalrl.com","Fake app download site",
"domain","www.sconme.vip","fake web app site",
"domain","www.sconwp.vip","fake web app site",
"domain","www.sfpalio.com","Fake app download site",
"domain","www.shejlo.com","fake web app site",
"domain","www.shswapep.vip","fake web app site",
"domain","www.skusdtap.vip","fake web app site",
"domain","www.snmew.com","fake web app site",
"domain","www.snpeac.vip","Fake app download site",
"domain","www.sswapap.vip","fake web app site",
"domain","www.sswapep.vip","fake web app site",
"domain","www.stakewise.net","Fake Android app / website web JSON backend",
"domain","www.starkw.vip","fake web app site",
"domain","www.stidebprom.vip","fake web app site",
"domain","www.susisasr.vip","fake web app site",
"domain","www.tbitap.vip","fake web app site",
"domain","www.tbitz.vip","fake web app site",
"domain","www.tbitz.viplogin","Fake Android app / website web JSON backend",
"domain","www.tdvies.com","Sour Grapes Fake app download site",
"domain","www.tdvieway.vip","Sour Grapes Fake app website",
"domain","www.tdviewwb.com","Sour Grapes fake app webclip",
"domain","www.thbtaxs.vip","fake web app site",
"domain","www.tidebitpros.vip","fake web app site",
"domain","www.tidexwowe.vip","fake web app site",
"domain","www.tkmillp.vip","fake web app site",
"domain","www.tmsfin.com","Fake Android app / website web JSON backend",
"domain","www.toroenh.com","fake web app site",
"domain","www.toroeph.com","fake web app site",
"domain","www.towerresearch.io","Fake Android app / website web JSON backend",
"domain","www.towerresearch.me","fake web app site",
"domain","www.traviewx.com","Sour Grapes fake app download",
"domain","www.uhmext.vip","fake web app site",
"domain","www.vanecks.vip","Fake app download site",
"domain","www.vbitexp.com","fake web app site",
"domain","www.vexep.vip","fake web app site",
"domain","www.virtues.vip","Fake app download site",
"domain","www.virtuya.vip","fake web app site",
"domain","www.wbexcd.vip","Fake Android app / website web JSON backend",
"domain","www.wbexdk.vip","fake web app site",
"domain","www.wbexio.vip","Fake app download site",
"domain","www.wbexqi.vip","fake web app site",
"domain","www.webswaps.vip","fake web app site",
"domain","www.webullxa.com","fake web app site",
"domain","www.whitebitx.com","fake web app site",
"domain","www.wirexsrj.vip","fake web app site",
"domain","www.wisunomkp.vip","fake web app site",
"domain","www.wodkbv.vip","fake web app site",
"domain","www.xytap.vip","fake web app site",
"domain","www.ythdttps.com","fake web app site",
"domain","www.yzfsx.vip","Fake app download site",
"domain","www.zbap.vip","fake web app site",
"domain","www.zbgrp.vip","fake web app site",
"domain","www.zbob.vip","fake web app site",
"domain","www.zbxs.vip","Fake app download site",
"domain","www.zcmarkap.vip","fake web app site",
"domain","www.zcmarksz.vip","fake web app site",
"domain","www.zengoap.com","fake web app site",
"domain","www.zengoap.vip","fake web app site",
"domain","www.zengous.com","fake web app site",
"bitcoin_address","33a2HxDRfXQcxh5q8UbZ1smdW3wYt9BrqP",,
"bitcoin_address","38ZMie5HzXZnhaorr7GykrNXKhjc6ptmdp ",,
"bitcoin_address","3PzFuEfE9APnJhDtKAZgLD47wCwBKbjXhX",,
"ethereum_address","0x03f34be1bf910116595db1b11e9d1b2ca5d59659",,
"ethereum_address","0x2B639ab21e8404B8da81F50089D3377054Ea7ecF",,
"ethereum_address","0x71026c56eeb37182f8Fd902D1E35B3741660bEcd",,
"ethereum_address","0x88a01E49628D5B4214e4ccC3fB1500c225948fAb",,
"ethereum_address","0xC627DD42C7e09A82cA5912126de8F15e1d81EDEe",,
"ethereum_address","0xdd33c424b03551e141e6b0e01ba774fe8572b862",,
"ethereum_address","0xf8593bA6ac7593285692Ad754830b69d924efae5",,
"sha256","040f8e516bc4b3510856d18a8eba341cfedb05be1f1e9b0b47a9fc09036ca40a","fake Android app",
"sha256","0bb1c728d75bcdba69e5ed0560234f6eaa46d5533d6dd388e1d89bc20b6415e2","fake Android app",
"sha256","15f068f2f607076fe2dbdf4de72b45af8d6d53e948bcccad6a92abea077e7aab","fake Android app",
"sha256","1cd60c1183ae3c4b43a56cf9cd16c53ea2e031ca597c2fc5a1c06ae7e601cc9c","fake Android app",
"sha256","229c06c350b73601da01399f0fe0c14c57908a032c7d7b9b2b833defef96ac98","fake Android app",
"sha256","28b0de5783628ebdaa296cf75b09db3b86acfdfeb1749be38a97b50421d841b2","fake Android app",
"sha256","3bdb798cf62878c176eb0f2a5395fbd4c869e67ac21e1a6a99afa3bd5755c7d5","fake Android app",
"sha256","3d49f28d5384002fc877e6ddc628bb723d8afeb9afbc978e71ec4853463073b1","fake Android app",
"sha256","4e706e1b1d37cd71d09e3419fc28c9489dcdfa3fd6bf9638eac639bc64a32f63","fake Android app",
"sha256","630ab5eec96e52f4bd991888722cbc61d4e0bde525be9e572e85e5416918bb65","fake Android app",
"sha256","6747f718fcc2e63d8178057ce975e20a22c6ce374da8f846301951346d29e23c","fake Android app",
"sha256","6e73f1e51c01ab1797fe67475d9bda7b32fad97366bd1a810695e0739304c863","fake Android app",
"sha256","85d0533e2624d6a626b51f97e1b398f99ec3285c428447285277acacf3af6ecb","fake Android app",
"sha256","8f40c1c8dd281d63ca60e38d0b533a68aaa4122967d42339c2ca00ea9ad1ecc0","fake Android app",
"sha256","9d98a119e332586d0d69a303285246246df939e92d1d72ff2e3dc86a9baca677","fake Android app",
"sha256","c9e179fb0781a015bea4f3fd34fa27e67c5cf532d20596822df8374cf131d766","fake Android app",
"sha256","deabaa3b9b02d8b8f7bb8315ce0d54531502ccfcb78d64241bc9b3642f6b33ee","fake Android app",
"sha256","eda389a626d9e54c48498800a614e74a335cffd26d807a0737bb95e28a3e2a33","fake Android app",
"trac_address","TJaGqiPBzFmHVsKkSzQ1KeUm9s6DfumC6s ",,
"url","https://app.btccdn.vip/BTCC.apk","APK download",
"url","https://app.jlnrbc.vip/Exmo.apk","APK download",
"url","https://app.ovezjx.vip/BearBitFTP.apk","APK download",
"url","https://app.xkqnqz.vip/Kyber.apk","APK download",
"url","https://app.zmsepi.vip/Bearku.apk","APK download",
