Indicator_type,Data,details
Description,https://news.sophos.com/en-us/2023/07/11/microsoft-revokes-malicious-drivers-in-patch-tuesday-culling,Signer details and compile dates for malicious signed drivers; Not all file hashes are available
sha256,00a0a09e08abca816857c446f88972ea78a3cee9833980df48b069f9612ba727,"Signed by Microsoft with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-09"
sha256,0440ef40c46fdd2b5d86e7feef8577a8591de862cfd7928cdbcc8f47b8fa3ffc,"Signed by another certificate with thumbprint AF5A136DCCED63DEFC29502FEDE9BFF7E2C16A8C, compiled on 2022-06-02"
sha256,05b146a48a69dd62a02759487e769bd30d39f16374bc76c86453b4ae59e7ffa4,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-20"
sha256,07d09c2b6dcd61eb5885bf2a43dbf34e4e18a173c286e5f75adb6cdd7af0a8c6,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-29"
sha256,0a6116a00f97f37499da064234901c8a4e99a271318724416ff0634846463351,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-15"
sha256,0d10c4b2f56364b475b60bd2933273c8b1ed2176353e59e65f968c61e93b7d99,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-09-15"
sha256,128777e7645fd2afd84a685e80c7489ff957523af78dcb6d9e3629914cc64455,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,12d8428f77eb7e19b5cf464b37bfd1434b6d3fe3d02835ef0ce753046882634f,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,14021b3a6eaca0718a03c39b602e12aea2e78d70e0a33dcb3fcc8c66d4f2e167,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-15"
sha256,14548599eb896bfc045bb7f51ce2084c2f94745fb5a07fc795c6e220078f2c09,"Unsigned, compiled on 2022-01-26"
sha256,1f343d83355bc8c42bbeecdfb8f8ed38cd3b3cc0826beafa84ed660c6813864d,"Signed by Microsoft with thumbprint 984E03B613E8C2AE9C692F0DB2C031BF3EE3A0FA, compiled on 2021-06-15"
sha256,2088764efe780fcde3a7623b330e8319280c26e481bed8fc3e8726bfddc1ea53,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,274340f7185a0cc047d82ecfb2cce5bd18764ee558b5227894565c2f9fe9f6ab,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-09-15"
sha256,29ad536ee41c769b63393d6b1e053da1f264c4bf2818b0af8a1fe9e224820d0b,"Signed by Microsoft with thumbprint EA2A543D70F210F2BA567609DA0E8BF96135E57D, compiled on 2021-04-08"
sha256,2e25a5399bf56768684297709e6cce6d12f3a456afccd9954e490a1d6c524603,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-29"
sha256,3908a695fe5e63fccb435c047367224edb0ccf51aa07dcbbd74872d28570db98,"Signed by another certificate with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-14"
sha256,39c1f5adeb3607be9bba55b46bc3041cdef6ce7a5612d4397d1c65818610327c,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,3f6b94e3e0e7c5dcc856a3448bbe1dc08f2779a0c7e0aeb8230d8304c5e0a47a,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-28"
sha256,42b22faa489b5de936db33f12184f6233198bdf851a18264d31210207827ba25,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-09"
sha256,450b237f5c155548c984db6b54e383ca24be859cd42719a2366146d45b724280,"Signed by another certificate with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-14"
sha256,4865c64ecafb34ffcd0f0922558f7ea1c78c099b99dfef03e522cff7b2f98db2,"Signed by Microsoft with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-07"
sha256,4a11b918b4f24b46e433159c1f5a4c0bfa653d488ab21e06b9e9a2825156c8ea,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-28"
sha256,4b267203d6cbe5ca72f9f47446153ab62a2f99a0ae0788173cfefe61ba936f6d,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-29"
sha256,4b89272d70a96063bb428e303aba69d2573e7e39cc77caa6f4913b7c89b8cd8c,"Unsigned, compiled on 2022-02-15"
sha256,4ba0692e4d60cdebd099ffcb3146b5edf50760e10baac029d8d03af93df5a6d7,"Signed by another certificate with thumbprint EFF412646D93803D49243795A2439EB9941D0B95, compiled on 2022-02-23"
sha256,4be5f8b9a34d4c6ad483cc290740b4252064882848791388c66db2253afbe71d,"Signed by Microsoft with thumbprint 426510225A68B9260814230B37E289BFE0566F28, compiled on 2022-11-18"
sha256,4d89b7cb2f01f5461ec30fec311e25284680111d69d5e9e8e98b274f2b5e38a0,"Signed by Microsoft with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-14"
sha256,4dd9f423beb9033d37fc27fe4a868fc7d95681a985c7ae494f6b06d3248d9d6a,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-12"
sha256,51f9f9338eb97e9a06d8e78fc7ba61c0e62484bd179b321c4f31c3e69d8ddf84,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,52d5c35325ce701516f8b04380c9fbdb78ec6bcc13b444f758fdb03d545b0677,"Signed by another certificate with thumbprint 9EEEF1B33142106A095364DD0B2BFC8A24A2A563, compiled on 2022-06-02"
sha256,53bede47144ea0e61ab6a635fc17cc2782e8278241512da2e2170bc14a0f700a,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-28"
sha256,547eb802e7bbf40ce6b5e219baad84152677653e92eaefeee7ce4226cf312058,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,55b106d13d24b105e35b2aeb4d2b33f1cd5bb0e08f84c836208687ff2881eb96,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-28"
sha256,592d4056b36cf298da2403a6afb9a52162f1f377085ca75d11a09bc2f5ae5434,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-03"
sha256,5cd02b515762b7b07771ed6f1b538fdf0962b83940804a52a1bdfe821fec3ed7,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-03"
sha256,5f6fec8f7890d032461b127332759c88a1b7360aa10c6bd38482572f59d2ba8b,"Signed by another certificate with thumbprint A29E53F93B6BB31BC26997449DBDE4E218217CB4, compiled on 2022-06-02"
sha256,6162bf8a5f8359e1e8eeb40d571ddb50ae88c40b8afc3d25dbf6a0db7f75a08c,"Signed by another certificate with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-14"
sha256,621fc2c2ca7d6eecb4569d35a5a3d435281862cec803b7f4f8c06199bc6326c8,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-12"
sha256,6839fcae985774427c65fe38e773aa96ec451a412caa5354ad9e2b9b54ffe6c1,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-19"
sha256,6b372a47384872aaa703350ec37686372fd7eddf2145b8bf419a16145e966478,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2023-01-09"
sha256,6bf7fb60c2c93dc17ba5dbf24f63d1ede4615fc53e3f6643bd676f2e9c9d4c2b,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,6c6dbcd53a7e6a4e0dd1458cb417ef472afbb178d457481eda8f85561b9debd4,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,6e0a0326943ea58a1b2aaf38efcbe7d2732a46d579f183217a4c0e420930ff3a,"Signed by Microsoft, thumbprint unavailable, compiled on 2022-08-01"
sha256,6f810c53e8cf38bc79aa41bfac209d19a8217153448e5c9e30788b649e1b6ae4,"Signed by another certificate with thumbprint EFF412646D93803D49243795A2439EB9941D0B95, compiled on 2022-02-10"
sha256,73e808570e9a05770ef50f288f85a2f83c7196cfaabf37faa1b56384ff50d463,"Signed by another certificate with thumbprint D715230B535C8937B469632EC6158761FD18AD21, compiled on 2022-03-03"
sha256,760446568ade501535eb75f18b04a537dff60ba9fa28d3bf0b04a666a69f9386,"Unsigned, compiled on 2023-01-20"
sha256,78dc71be0a790513491c61306af29bcdc028c3033a9b8cd54d4c65c9f21fe75b,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-28"
sha256,7a0668988a45cd03dfcf9989e8449bcb02bfb946f95cb3e0faea7c048bfe4995,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-15"
sha256,7bf425b214d0306bd5f9a5855f9bdd5895c523be74f672c346f5d2c859a42fe2,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-29"
sha256,7ca07139b2a5e12afa34ed09959b7db5a505abde7bbc85a0a7f85acefa92726d,"Unsigned, compiled on 2022-02-14"
sha256,7d191a383c15ae1e5bc0b6611c83e89308b897645d1b75e48b314ed93126e372,"Unsigned, compiled on 2022-02-18"
sha256,7f4555a940ce1156c9bcea9a2a0b801f9a5e44ec9400b61b14a7b1a6404ffdf6,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-22"
sha256,8501d07f3834192ed16badc423120445cd15581779020646e1671b5ac81e2fbf,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,862b205eb40a4274ff78c2bcb7aad77916ebeb2f9d2208b2ea385105f3835817,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,8bef06598b67c1edbbf42399a19c8a8aa61d12466e873d70e9e26a10ba54d308,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-08"
sha256,8e035beb02a411f8a9e92d4cf184ad34f52bbd0a81a50c222cdd4706e4e45104,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-06-02"
sha256,8fb3d3db095920345cafc55821598b4f46f8d756caf2f18016e331e5567e6a41,"Signed by another certificate with thumbprint EFF412646D93803D49243795A2439EB9941D0B95, compiled on 2022-02-18"
sha256,917ce8072403294b9079d365892f263c92eb870c75e39cd060ba40713d3300a8,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2023-01-12"
sha256,939e04ba99d517f3a1451ce304f3454a3c7b13738a0c30aa67b0b3b9247d4aa0,"Unsigned, compiled on 2022-10-19"
sha256,995f66cbe3752290d38457df2cbd392f79bcb720afb1e77e36aff3f6fb68b7bb,"Signed by Microsoft with thumbprint 426510225A68B9260814230B37E289BFE0566F28, compiled on 2023-01-16"
sha256,996434920b27f2534fd1197810f391e5d8899dfde94500517b7632f17a8d3d8b,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-10-18"
sha256,99a8d4a5b9913744f604148ec6c79d48a359913d6b48ec8a69271aef3240b2d5,"Signed by Microsoft with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-14"
sha256,9b1b15a3aacb0e786a608726c3abfc94968915cedcbd239ddf903c4a54bfcf0c,"Signed by another certificate with thumbprint 3A1CE9C2EE30EE8D8883DFC5BF45FF0201C2AB5D, compiled on 2022-06-02"
sha256,9bc57a85f70ae5dcf46740c1bf7a35be189bb4285ff406519942a26ea44818c1,"Unsigned, compiled on 2022-03-08"
sha256,9beca954da15bd7abfa3389e63af322361a12b7616a734d31d9aecef71f84fad,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-29"
sha256,9d05061c3b7a62ae365639e0532b4ac6226e3bdd6e9caf0a1166ef80829356bb,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-10-19"
sha256,9d854494d349ad34544c4667bc00dc13fc8d005fb743875ffba9fdc332806248,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2023-01-09"
sha256,9f4c6a32cc8a5d38f70002c0b9cfc260e3555b1090aee205dd377de434b26d6a,"Signed by another certificate with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-14"
sha256,9fa5bcee91d3651b8e005cfaf03183989fb17fac305815cd425302a4c42fd9f8,"Unsigned, compiled on 2022-02-11"
sha256,a1be29cd2a06867c14dca5a621eb73a5428d6a31bbd4182d350e46775ad80cdf,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,a2d1bfc6686f97d82ff7a7c2e027dd7fdb75a86531c28ed827652722c43e4ee8,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,a46c0cce3b4085d148ce29787509166069a329b044077e7a39c5b0834a2de24d,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-29"
sha256,a82794500932cd286b88fec79a8b0e6d9121b135e531da8552333ebb87da834f,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,a98ceb2360c365061b05e795536437f7f0842426ed6b2b9e3e7059281f58343c,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,a9b386e1d522afae0c88c6390b912bdde30786c05fb8dec08c271200d25419ed,"Signed by Microsoft with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-15"
sha256,b0ec47428873e8d2a468fb4d879b23fe94ad1421f11c010b227d5e87398732b9,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-21"
sha256,b1fde38dcf163f7724ec240d7441b5b75386e9199ecd80dd878bfd9bff6b823b,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,b28abf0b11ed44661b77594430919e8e269169568931d1e530342ac149fb33e6,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,b29fa96cc966bcc3ebd97eb62623190683221642838b0c3172f64688cee5129d,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,b692eaca8a9a1c313f6c23f53f122d2a3b0b5fe1e32563adcbc9a748e85f1f68,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-01"
sha256,b7e27d11ea89146a2b948a1257e5a537106ed4f6df41c78c21b8586d8544cc06,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,b83915f38f022aaf9b540f80514fbbc19febf76538788a2f5e351d4e65c1b417,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-11"
sha256,b99f93ae753ee7d41f3d79445caeae5b7fd1f673267bbe4eb7ec1ad2f95ba254,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,b9c9dfdc7ca5cb95f8633a9cff0a62dc03668869782bcea8a6fa69a0716d8d1d,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,bdc3cea76bfad55d27acb73a807de5e998b03c319a035eafb42380892b5e2559,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-28"
sha256,bdda2b709b97f9138e9462c42c10d436ef020ca6628b7fa49eccf84aa3d90ae1,Zip archive containing c8f2c
sha256,be548dca06908083f15fe6ffedb6602eb406dc14bdebf99f4bd2a188f3868d65,"Unsigned, compiled on 2022-02-14"
sha256,c27c5b331e8d6410631a03118b49672edc40fd84abd2e4dbdc18db03b9ee9eed,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-14"
sha256,c3b9fa3c74b7b07a278dca63b63845d5d512f7eb753479e51aaa9a46ec10727f,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-21"
sha256,c444e1c6238b13e4e3d6f85269ba721b00460e4252f0b3f7001e859d780248c3,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-29"
sha256,c6b01f6e4a71ee00979d170accfd40b11b26cd9d3c57f0cb402b0f3c391e1367,"Unsigned, compiled on 2022-01-26"
sha256,c823ed1e83337cddb9e43409ed92681590b6d2a251058b221734864233878c92,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-29"
sha256,c867ee3c123d4f11297beccdab43676a13d8163fc1e845186fd3d863515bdd19,"Signed by another certificate with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-14"
sha256,c8f2c9352163a999f5160a8ad7a830f84941dd346a5d3c19de6513e9996ae06e,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-06-02"
sha256,c8f9e1ad7b8cce62fba349a00bc168c849d42cfb2ca5b2c6cc4b51d054e0c497,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-10-02"
sha256,cbe7b3886df425b90ca827b81fecb4b4bc4e0a5464cf6103245c311e79d57ef4,"Unsigned, compiled on 2022-01-26"
sha256,cd0eb0cf3b1935b01e0ec1c42962d3a64d744de18c47bacd37a73fc78db986a4,"Signed by another certificate with thumbprint 1D7067C3564DBBB80769FF513B01441775372920, compiled on 2022-06-02"
sha256,d7c81b0f3c14844f6424e8bdd31a128e773cb96cccef6d05cbff473f0ccb9f9c,"Signed by another certificate with thumbprint 579AEC4489A2CA8A2A09DF5DC0323634BD8B16B7, compiled on 2022-06-06"
sha256,d93c406fddb17234b31ac7767b145420b8cc74eb33c8df4ada32bcfb271ddea5,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-01"
sha256,da1fb38329cd2f940ef22dd3a255432a7ed0762b6172ef64fa8480283acab155,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,de31a9a575810b6b1cde808daf10b0cc2042f2b35363c025ebd737984cb6cd79,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2023-01-09"
sha256,e273061733da624f2d6f8bff25b5a65b6c378e325a6484531cdacbee9bb80789,"Signed by another certificate with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-02-14"
sha256,e398b3818cb784c6efb6b2e80a265429b417ac693f35a3ba155baabab7445511,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,e542b5f2e57347871a8a602a02208a3287225a4db28ce652b1ebafdce0a0d5a7,"Signed by Microsoft with thumbprint 8B2627FECD69A799EC949D7989D90D4B3E8801AB, compiled on 2022-01-13"
sha256,eaad75470e21084ab3a38f6cb0f3aa72d4203260515619f8703e3fc80e800d7a,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-08"
sha256,eb9bfac2fbd500a9dca71b4ca97536fe3f76bc225bb42e95e97a3db0b7687fd5,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-27"
sha256,ee75bbe10675a7b8e90072cfac182d65963d927778f0d4c477f6ccc5c9570ac3,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,eebfcb727e1bed74b288d6ce7465bbd3bf95aad957fd5a2269dbb296da8450c1,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2023-01-09"
sha256,f2401dd344ef5c65ad674c45e4a5dbc911b0cc6d0c757bd413ffbe715422e080,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-29"
sha256,f28ab5f0a4d74f4018717b4fbae32d396c97418b73e668eb1d6a5babe49836a6,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-08-09"
sha256,f3b017cf469aa4e76b1e9b67c6462a0b5d9ebbfc550c1bf3f65e9ccdf88f2447,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,f80246ad1cd3f34b190b5261c3ac3db0496d3e40a38b34203ce02c5ffdd4b46a,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-10-18"
sha256,f8efa3cc21719b8b25aa8719f58e9af9fa2016918d067be897572c58580655db,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-21"
sha256,f8f2d01b173b5c7b9672e06ea17b5b8f80451edc5e3e3fd66e7fdfcd02db8778,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-12-25"
sha256,f9d9d22b9c19f45b8ba74b556a959990586fd2c10f962af34e49d12b94d5d35b,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2022-11-09"
sha256,fecb556ecbcd5063d99def8329fac593bc250785db953dd1cbaf425c9db46883,"Signed by Microsoft with thumbprint 451B7F8A4C0E669189E9382A09E423C2B875AD42, compiled on 2023-01-12"
